xCode/ObjectMapping/RKObjectMapperError.h
xBuild/Products/Debug-iphoneos/../../Headers/RestKit/RKObjectMapperError.h
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection78"Copy Build/Products/Debug-iphoneos/../../Headers/RestKit/RKObjectMapperError.hd8629f0fbba0b641^f5a0a00fbba0b641^---0#0#0#-19%DVTDocumentLocation2@134"file://localhost/Users/dtee/perforce/iphone/external/RestKit/Build/Products/Debug-iphoneos/../../Headers/RestKit/RKObjectMapperError.h000000000080d041^659"CpHeader Code/ObjectMapping/RKObjectMapperError.h Build/Products/Debug-iphoneos/../../Headers/RestKit/RKObjectMapperError.h    cd /Users/dtee/perforce/iphone/external/RestKit    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks /Users/dtee/perforce/iphone/external/RestKit/Code/ObjectMapping/RKObjectMapperError.h /Users/dtee/perforce/iphone/external/RestKit/Build/Products/Debug-iphoneos/../../Headers/RestKit36"4BACDF95-4B77-4DB0-9ED1-DE89A246FC88-

CCpHeader Code/ObjectMapping/RKObjectMapper_Private.h Build/Products/Debug-iphoneos/../../Headers/RestKit/RKObjectMapper_Private.h
s379632399.621724
e379632399.626606
r1
xCpHeader
xCode/ObjectMapping/RKObjectMapper_Private.h
xBuild/Products/Debug-iphoneos/../../Headers/RestKit/RKObjectMapper_Private.h
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection81"Copy Build/Products/Debug-iphoneos/../../Headers/RestKit/RKObjectMapper_Private.h043a9f0fbba0b641^016ca00fbba0b641^---0#0#0#-19%DVTDocumentLocation2@137"file://localhost/Users/dtee/perforce/iphone/external/RestKit/Build/Products/Debug-iphoneos/../../Headers/RestKit/RKObjectMapper_Private.h000000000080d041^668"CpHeader Code/ObjectMapping/RKObjectMapper_Private.h Build/Products/Debug-iphoneos/../../Headers/RestKit/RKObjectMapper_Private.h    cd /Users/dtee/perforce/iphone/external/RestKit    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks /Users/dtee/perforce/iphone/external/RestKit/Code/ObjectMapping/RKObjectMapper_Private.h /Users/dtee/perforce/iphone/external/RestKit/Build/Products/Debug-iphoneos/../../Headers/RestKit36"7B35F83D-B50E-4855-9E10-D97565CDE468-

CCpHeader Code/ObjectMapping/RKObjectMapping.h Build/Products/Debug-iphoneos/../../Headers/RestKit/RKObjectMapping.h
s379632399.627998
e379632399.633670
r1
xCpHeader
xCode/ObjectMapping/RKObjectMapping.h
xBuild/Products/Debug-iphoneos/../../Headers/RestKit/RKObjectMapping.h
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection74"Copy Build/Products/Debug-iphoneos/../../Headers/RestKit/RKObjectMapping.hccd4a00fbba0b641^bf46a20fbba0b641^---0#0#0#-19%DVTDocumentLocation2@130"file://localhost/Users/dtee/perforce/iphone/external/RestKit/Build/Products/Debug-iphoneos/../../Headers/RestKit/RKObjectMapping.h000000000080d041^647"CpHeader Code/ObjectMapping/RKObjectMapping.h Build/Products/Debug-iphoneos/../../Headers/RestKit/RKObjectMapping.h    cd /Users/dtee/perforce/iphone/external/RestKit    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks /Users/dtee/perforce/iphone/external/RestKit/Code/ObjectMapping/RKObjectMapping.h /Users/dtee/perforce/iphone/external/RestKit/Build/Products/Debug-iphoneos/../../Headers/RestKit36"D2F21A91-5481-4C2D-887E-4C018DC395F9-

CCpHeader Code/ObjectMapping/RKObjectMappingDefinition.h Build/Products/Debug-iphoneos/../../Headers/RestKit/RKObjectMappingDefinition.h
s379632399.628599
e379632399.634158
r1
xCpHeader
xCode/ObjectMapping/RKObjectMappingDefinition.h
xBuild/Products/Debug-iphoneos/../../Headers/RestKit/RKObjectMappingDefinition.h
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection84"Copy Build/Products/Debug-iphoneos/../../Headers/RestKit/RKObjectMappingDefinition.h7ff9a00fbba0b641^8c65a20fbba0b641^---0#0#0#-19%DVTDocumentLocation2@140"file://localhost/Users/dtee/perforce/iphone/external/RestKit/Build/Products/Debug-iphoneos/../../Headers/RestKit/RKObjectMappingDefinition.h000000000080d041^677"CpHeader Code/ObjectMapping/RKObjectMappingDefinition.h Build/Products/Debug-iphoneos/../../Headers/RestKit/RKObjectMappingDefinition.h    cd /Users/dtee/perforce/iphone/external/RestKit    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks /Users/dtee/perforce/iphone/external/RestKit/Code/ObjectMapping/RKObjectMappingDefinition.h /Users/dtee/perforce/iphone/external/RestKit/Build/Products/Debug-iphoneos/../../Headers/RestKit36"97D403E7-DB8E-4E53-8C87-F1B7C41523B0-

CCpHeader Code/ObjectMapping/RKObjectMappingOperation.h Build/Products/Debug-iphoneos/../../Headers/RestKit/RKObjectMappingOperation.h
s379632399.635157
e379632399.637698
r1
xCpHeader
xCode/ObjectMapping/RKObjectMappingOperation.h
xBuild/Products/Debug-iphoneos/../../Headers/RestKit/RKObjectMappingOperation.h
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection83"Copy Build/Products/Debug-iphoneos/../../Headers/RestKit/RKObjectMappingOperation.h61a9a20fbba0b641^a14ca30fbba0b641^---0#0#0#-19%DVTDocumentLocation2@139"file://localhost/Users/dtee/perforce/iphone/external/RestKit/Build/Products/Debug-iphoneos/../../Headers/RestKit/RKObjectMappingOperation.h000000000080d041^674"CpHeader Code/ObjectMapping/RKObjectMappingOperation.h Build/Products/Debug-iphoneos/../../Headers/RestKit/RKObjectMappingOperation.h    cd /Users/dtee/perforce/iphone/external/RestKit    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks /Users/dtee/perforce/iphone/external/RestKit/Code/ObjectMapping/RKObjectMappingOperation.h /Users/dtee/perforce/iphone/external/RestKit/Build/Products/Debug-iphoneos/../../Headers/RestKit36"BD409383-3D58-4D3D-9295-C73A7439BBA1-

CCpHeader Code/ObjectMapping/RKObjectMappingProvider+Contexts.h Build/Products/Debug-iphoneos/../../Headers/RestKit/RKObjectMappingProvider+Contexts.h
s379632399.752762
e379632399.756805
r1
xCpHeader
xCode/ObjectMapping/RKObjectMappingProvider+Contexts.h
xBuild/Products/Debug-iphoneos/../../Headers/RestKit/RKObjectMappingProvider+Contexts.h
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection91"Copy Build/Products/Debug-iphoneos/../../Headers/RestKit/RKObjectMappingProvider+Contexts.h7ec3c00fbba0b641^05bfc10fbba0b641^---0#0#0#-19%DVTDocumentLocation2@147"file://localhost/Users/dtee/perforce/iphone/external/RestKit/Build/Products/Debug-iphoneos/../../Headers/RestKit/RKObjectMappingProvider+Contexts.h000000000080d041^698"CpHeader Code/ObjectMapping/RKObjectMappingProvider+Contexts.h Build/Products/Debug-iphoneos/../../Headers/RestKit/RKObjectMappingProvider+Contexts.h    cd /Users/dtee/perforce/iphone/external/RestKit    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks /Users/dtee/perforce/iphone/external/RestKit/Code/ObjectMapping/RKObjectMappingProvider+Contexts.h /Users/dtee/perforce/iphone/external/RestKit/Build/Products/Debug-iphoneos/../../Headers/RestKit36"25872DC6-D837-4670-A085-759DAD5134DF-

CCpHeader Code/ObjectMapping/RKObjectMappingProvider.h Build/Products/Debug-iphoneos/../../Headers/RestKit/RKObjectMappingProvider.h
s379632399.635710
e379632399.638909
r1
xCpHeader
xCode/ObjectMapping/RKObjectMappingProvider.h
xBuild/Products/Debug-iphoneos/../../Headers/RestKit/RKObjectMappingProvider.h
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection82"Copy Build/Products/Debug-iphoneos/../../Headers/RestKit/RKObjectMappingProvider.h1dcca20fbba0b641^8997a30fbba0b641^---0#0#0#-19%DVTDocumentLocation2@138"file://localhost/Users/dtee/perforce/iphone/external/RestKit/Build/Products/Debug-iphoneos/../../Headers/RestKit/RKObjectMappingProvider.h000000000080d041^671"CpHeader Code/ObjectMapping/RKObjectMappingProvider.h Build/Products/Debug-iphoneos/../../Headers/RestKit/RKObjectMappingProvider.h    cd /Users/dtee/perforce/iphone/external/RestKit    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks /Users/dtee/perforce/iphone/external/RestKit/Code/ObjectMapping/RKObjectMappingProvider.h /Users/dtee/perforce/iphone/external/RestKit/Build/Products/Debug-iphoneos/../../Headers/RestKit36"E9946322-4F0E-4C5E-A3E9-0EF06366C94A-

CCpHeader Code/ObjectMapping/RKObjectMappingProviderContextEntry.h Build/Products/Debug-iphoneos/../../Headers/RestKit/RKObjectMappingProviderContextEntry.h
s379632399.900020
e379632399.902616
r1
xCpHeader
xCode/ObjectMapping/RKObjectMappingProviderContextEntry.h
xBuild/Products/Debug-iphoneos/../../Headers/RestKit/RKObjectMappingProviderContextEntry.h
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection94"Copy Build/Products/Debug-iphoneos/../../Headers/RestKit/RKObjectMappingProviderContextEntry.h6077e60fbba0b641^2314e70fbba0b641^---0#0#0#-19%DVTDocumentLocation2@150"file://localhost/Users/dtee/perforce/iphone/external/RestKit/Build/Products/Debug-iphoneos/../../Headers/RestKit/RKObjectMappingProviderContextEntry.h000000000080d041^707"CpHeader Code/ObjectMapping/RKObjectMappingProviderContextEntry.h Build/Products/Debug-iphoneos/../../Headers/RestKit/RKObjectMappingProviderContextEntry.h    cd /Users/dtee/perforce/iphone/external/RestKit    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks /Users/dtee/perforce/iphone/external/RestKit/Code/ObjectMapping/RKObjectMappingProviderContextEntry.h /Users/dtee/perforce/iphone/external/RestKit/Build/Products/Debug-iphoneos/../../Headers/RestKit36"A3177A84-8EDB-4716-B0C0-6F2E4804C3A7-

CCpHeader Code/ObjectMapping/RKObjectMappingResult.h Build/Products/Debug-iphoneos/../../Headers/RestKit/RKObjectMappingResult.h
s379632399.639388
e379632399.644225
r1
xCpHeader
xCode/ObjectMapping/RKObjectMappingResult.h
xBuild/Products/Debug-iphoneos/../../Headers/RestKit/RKObjectMappingResult.h
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection80"Copy Build/Products/Debug-iphoneos/../../Headers/RestKit/RKObjectMappingResult.h76c2a30fbba0b641^96eca40fbba0b641^---0#0#0#-19%DVTDocumentLocation2@136"file://localhost/Users/dtee/perforce/iphone/external/RestKit/Build/Products/Debug-iphoneos/../../Headers/RestKit/RKObjectMappingResult.h000000000080d041^665"CpHeader Code/ObjectMapping/RKObjectMappingResult.h Build/Products/Debug-iphoneos/../../Headers/RestKit/RKObjectMappingResult.h    cd /Users/dtee/perforce/iphone/external/RestKit    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks /Users/dtee/perforce/iphone/external/RestKit/Code/ObjectMapping/RKObjectMappingResult.h /Users/dtee/perforce/iphone/external/RestKit/Build/Products/Debug-iphoneos/../../Headers/RestKit36"5810C99F-D9F6-4D79-8C78-218AD05ECC10-

CCpHeader Code/ObjectMapping/RKObjectPaginator.h Build/Products/Debug-iphoneos/../../Headers/RestKit/RKObjectPaginator.h
s379632399.739024
e379632399.741987
r1
xCpHeader
xCode/ObjectMapping/RKObjectPaginator.h
xBuild/Products/Debug-iphoneos/../../Headers/RestKit/RKObjectPaginator.h
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection76"Copy Build/Products/Debug-iphoneos/../../Headers/RestKit/RKObjectPaginator.h3e3ebd0fbba0b641^90f4bd0fbba0b641^---0#0#0#-19%DVTDocumentLocation2@132"file://localhost/Users/dtee/perforce/iphone/external/RestKit/Build/Products/Debug-iphoneos/../../Headers/RestKit/RKObjectPaginator.h000000000080d041^653"CpHeader Code/ObjectMapping/RKObjectPaginator.h Build/Products/Debug-iphoneos/../../Headers/RestKit/RKObjectPaginator.h    cd /Users/dtee/perforce/iphone/external/RestKit    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks /Users/dtee/perforce/iphone/external/RestKit/Code/ObjectMapping/RKObjectPaginator.h /Users/dtee/perforce/iphone/external/RestKit/Build/Products/Debug-iphoneos/../../Headers/RestKit36"F905830F-63A5-44A0-AF8E-E448EB459D6B-

CCpHeader Code/ObjectMapping/RKObjectPropertyInspector.h Build/Products/Debug-iphoneos/../../Headers/RestKit/RKObjectPropertyInspector.h
s379632399.640551
e379632399.644988
r1
xCpHeader
xCode/ObjectMapping/RKObjectPropertyInspector.h
xBuild/Products/Debug-iphoneos/../../Headers/RestKit/RKObjectPropertyInspector.h
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection84"Copy Build/Products/Debug-iphoneos/../../Headers/RestKit/RKObjectPropertyInspector.hd00ea40fbba0b641^711fa50fbba0b641^---0#0#0#-19%DVTDocumentLocation2@140"file://localhost/Users/dtee/perforce/iphone/external/RestKit/Build/Products/Debug-iphoneos/../../Headers/RestKit/RKObjectPropertyInspector.h000000000080d041^677"CpHeader Code/ObjectMapping/RKObjectPropertyInspector.h Build/Products/Debug-iphoneos/../../Headers/RestKit/RKObjectPropertyInspector.h    cd /Users/dtee/perforce/iphone/external/RestKit    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks /Users/dtee/perforce/iphone/external/RestKit/Code/ObjectMapping/RKObjectPropertyInspector.h /Users/dtee/perforce/iphone/external/RestKit/Build/Products/Debug-iphoneos/../../Headers/RestKit36"C1E7E61E-5998-4576-AB32-6A3441401E5D-

CCpHeader Code/ObjectMapping/RKObjectRelationshipMapping.h Build/Products/Debug-iphoneos/../../Headers/RestKit/RKObjectRelationshipMapping.h
s379632399.645996
e379632399.648395
r1
xCpHeader
xCode/ObjectMapping/RKObjectRelationshipMapping.h
xBuild/Products/Debug-iphoneos/../../Headers/RestKit/RKObjectRelationshipMapping.h
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection86"Copy Build/Products/Debug-iphoneos/../../Headers/RestKit/RKObjectRelationshipMapping.hcd72a50fbba0b641^0dffa50fbba0b641^---0#0#0#-19%DVTDocumentLocation2@142"file://localhost/Users/dtee/perforce/iphone/external/RestKit/Build/Products/Debug-iphoneos/../../Headers/RestKit/RKObjectRelationshipMapping.h000000000080d041^683"CpHeader Code/ObjectMapping/RKObjectRelationshipMapping.h Build/Products/Debug-iphoneos/../../Headers/RestKit/RKObjectRelationshipMapping.h    cd /Users/dtee/perforce/iphone/external/RestKit    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks /Users/dtee/perforce/iphone/external/RestKit/Code/ObjectMapping/RKObjectRelationshipMapping.h /Users/dtee/perforce/iphone/external/RestKit/Build/Products/Debug-iphoneos/../../Headers/RestKit36"68078BEE-2A75-4855-A826-1070712F9045-

CCpHeader Code/ObjectMapping/RKObjectRouter.h Build/Products/Debug-iphoneos/../../Headers/RestKit/RKObjectRouter.h
s379632399.646004
e379632399.649997
r1
xCpHeader
xCode/ObjectMapping/RKObjectRouter.h
xBuild/Products/Debug-iphoneos/../../Headers/RestKit/RKObjectRouter.h
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection73"Copy Build/Products/Debug-iphoneos/../../Headers/RestKit/RKObjectRouter.h7573a50fbba0b641^9068a60fbba0b641^---0#0#0#-19%DVTDocumentLocation2@129"file://localhost/Users/dtee/perforce/iphone/external/RestKit/Build/Products/Debug-iphoneos/../../Headers/RestKit/RKObjectRouter.h000000000080d041^644"CpHeader Code/ObjectMapping/RKObjectRouter.h Build/Products/Debug-iphoneos/../../Headers/RestKit/RKObjectRouter.h    cd /Users/dtee/perforce/iphone/external/RestKit    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks /Users/dtee/perforce/iphone/external/RestKit/Code/ObjectMapping/RKObjectRouter.h /Users/dtee/perforce/iphone/external/RestKit/Build/Products/Debug-iphoneos/../../Headers/RestKit36"CAADBDD6-49B1-43B3-9D00-6729A0079B92-

CCpHeader Code/ObjectMapping/RKObjectSerializer.h Build/Products/Debug-iphoneos/../../Headers/RestKit/RKObjectSerializer.h
s379632399.650093
e379632399.655305
r1
xCpHeader
xCode/ObjectMapping/RKObjectSerializer.h
xBuild/Products/Debug-iphoneos/../../Headers/RestKit/RKObjectSerializer.h
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection77"Copy Build/Products/Debug-iphoneos/../../Headers/RestKit/RKObjectSerializer.h317aa60fbba0b641^55c2a70fbba0b641^---0#0#0#-19%DVTDocumentLocation2@133"file://localhost/Users/dtee/perforce/iphone/external/RestKit/Build/Products/Debug-iphoneos/../../Headers/RestKit/RKObjectSerializer.h000000000080d041^656"CpHeader Code/ObjectMapping/RKObjectSerializer.h Build/Products/Debug-iphoneos/../../Headers/RestKit/RKObjectSerializer.h    cd /Users/dtee/perforce/iphone/external/RestKit    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks /Users/dtee/perforce/iphone/external/RestKit/Code/ObjectMapping/RKObjectSerializer.h /Users/dtee/perforce/iphone/external/RestKit/Build/Products/Debug-iphoneos/../../Headers/RestKit36"8B324197-B675-4514-A850-FA0D28BF625F-
